INFO  | 04/05/2026 07:22:54 PM | File run.py               | Line 213   | Config: config/experiments/mlp_speechcmd_2arg.yaml
INFO  | 04/05/2026 07:24:17 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/7014b07e_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:17 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/333784b7_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:17 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/270bfa52_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:17 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/3589bc72_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:18 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/7d6b4b10_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:24:18 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/2be08ce4_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:18 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/bcf614a2_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:24:18 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/256c0a05_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:18 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/0ab3b47d_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:18 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/e4200516_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:18 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/3847619e_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:18 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/8d9cc260_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:24:18 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/834f03fe_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:18 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/723efc4c_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:18 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/b4ea0d9a_nohash_6.wav already extracted.
INFO  | 04/05/2026 07:24:18 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/1746d7b6_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:18 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/7213ed54_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:18 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/2fee065a_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:24:18 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/5c237956_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:18 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/b29f8b23_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:18 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/3589bc72_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:24:18 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/63f042c6_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:18 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/b5552931_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:18 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/fa52ddf6_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:24:18 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/f839238a_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:18 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/21832144_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:18 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/77f185d3_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:18 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/87070229_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:24:18 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/ab46af55_nohash_6.wav already extracted.
INFO  | 04/05/2026 07:24:18 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/834f03fe_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:24:18 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/a50a98d2_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:18 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/18d120ae_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:18 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/fb8c31a9_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:24:18 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/878befa7_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:24:18 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/189cbabe_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:18 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/a9f54d8d_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:18 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/773e26f7_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:18 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/31ac8b88_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:18 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/63f7a489_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:24:18 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/3bfd30e6_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:18 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/e8e960fd_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:24:18 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/fb8c31a9_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:18 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/146d97db_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:19 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/6bf5baf3_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:19 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/144d27ff_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:19 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/611d2b50_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:24:19 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/7f9eb952_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:24:19 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/3ce4910e_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:19 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/9a69672b_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:19 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/b83c1acf_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:24:19 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/2c727642_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:19 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/d103dd6e_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:19 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/fb8c31a9_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:19 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/f4386675_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:19 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/bd76a7fd_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:24:19 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/7f74626f_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:19 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/3cdecb0b_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:19 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/24befdb3_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:24:19 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/810c99be_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:19 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/cce17a61_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:19 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/72e382bd_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:19 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/54b6d355_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:19 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/8134f43f_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:24:19 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/211b928a_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:19 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/f2e9b610_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:24:19 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/262d7a03_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:19 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/6904f0cb_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:24:19 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/3cc595de_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:19 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/bdd22e4d_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:24:19 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/be7a5b2d_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:24:19 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/5170b77f_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:24:19 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/12623a81_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:19 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/0ba018fc_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:24:19 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/f68160c0_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:19 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/cdfbbe75_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:19 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/cb2929ce_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:24:19 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/042a8dde_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:24:19 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/332d33b1_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:24:20 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/1ed0b13d_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:24:20 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/10ace7eb_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:24:20 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/5d0ab165_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:20 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/96a48d28_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:24:20 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/f19c1390_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:20 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./yes/3b195250_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:24:20 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./one/06f6c194_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:24:20 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./one/ce7a8e92_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:24:20 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./one/b97c9f77_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:24:20 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./one/da8fa823_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:20 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./one/ffa76c4a_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:20 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./one/56eb74ae_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:24:20 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./one/1b42b551_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:24:20 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./one/e62056e2_nohash_0.wav already extracted.
